scrap_de;nombre_evento;descripcion;fecha;ubicacion;sector_industrias_relacionadas;web_oficial;contacto_correo
nferias;Salon des services à la personne 2025;La feria de los servicios a la personaos permite descubrir y comparar todas las soluciones y profesionales que podéis necesitar. Os ayudará a encontrar todas las respuestas a vuestras preguntas, encontrar el suministrador de servicios que buscabais, obtener rebajas de precios, participar en actividades, y eventualmente encontrar un trabajo.;Del martes 25 al miércoles 26 noviembre 2025;Paris Porte de Versailles en Paris, Francia;['Servicios médicos', '3a edad', 'Cuidado de la salud', 'Salud', 'Servicios'];salon-services-personne.com;
eventseye;FICA - FERIA INDUSTRIAL DEL CARAIBE 2025; Feria Industrial del Caraibe. FICA es la plataforma de contactos empresariales e industriales que fomenta el intercambio tecnológico y comercial de bienes y servicios para las industrias productivas de la región Caribe;en sept. de 2025;Puerta de Oro, Centro de Convenciones del Caribe en Barranquilla (Colombia);Ferias industriales, Subcontratación y asociaciones industriales, Industrias de metalurgia, Plásticos, caucho, compuestos, Electrónica, diseño y componentes, Producción industrial y TI, Industria agroalimentaria;http://fica.com.co;[email]
eventseye;MAINFRANKEN MESSE WÜRZBURG 2025; La Mainfrankenmesse de Würzburg es la exposición para consumidores más grande de la región. Desde productos y servicios de las áreas de salud, ocio, vida, jardinería y especialidades culinarias, hasta tecnologías y productos innovadores;del 27 de sept. al 05 de oct. de 2025;Würzburg, Main Exhibition Hall en Wurzburgo (Alemania);Ferias generales, Bienes de consumo, Decoración, Mobiliario, Iluminación, Regalos y recuerdos, Profesiones de hoteles y restaurantes, Electrónica de consumo, Jardinería;http://www.wuerzburg.de/events-termine/mainfranken-messe;[email]
eventseye;HI-INDUSTRIMESSEN 2025; Feria industrial. Automatización, electrónica y logística. subcontratación;del 30 de sept. al 02 de oct. de 2025;Exhibition Centre Herning en Herning (Dinamarca);Ferias industriales, Automatización industrial, Electrónica, diseño y componentes, Logística - Transporte - Manipulación - Almacenamiento, Subcontratación y asociaciones industriales;http://www.hi-industri.dk;[email]
eventseye;SEPEM INDUSTRIES CENTRE-OUEST 2025; Feria industrial de servicios, equipos, procesos y mantenimiento. Experimente la industria en acción con demostraciones de máquinas y las principales tendencias que definirán la industria del futuro;07-09 de oct. de 2025;Angers Parc Expo en Angers (Francia);Ferias industriales, Subcontratación y asociaciones industriales, Ensamblaje y operaciones manuales, Control de calidad y aseguramiento, mantenimiento, Industrias de metalurgia, Máquinas herramientas - Herramientas, Automatización industrial, Plásticos, caucho, compuestos;http://www.sepem-industries.com;[email]
eventseye;SIT - SALON INDUSTRIEL DE TERREBONNE 2025; Feria industrial en Terrebonne, QC. El evento reúne a distribuidores, proveedores y empresas de servicios con el know-how necesario para el desarrollo y crecimiento de negocios en la región;22-23 de oct. de 2025;Centre Expo Terrebonne en Terrebonne, QC (Canadá);Ferias industriales, Subcontratación y asociaciones industriales, Industrias de metalurgia, Plásticos, caucho, compuestos, Industrias de la madera, Automatización industrial, Producción industrial y TI;http://salonsindustriels.com/en;[email]
eventseye;MAINFRANKEN MESSE WÜRZBURG 2025; La Mainfrankenmesse de Würzburg es la exposición para consumidores más grande de la región. Desde productos y servicios de las áreas de salud, ocio, vida, jardinería y especialidades culinarias, hasta tecnologías y productos innovadores;del 27 de sept. al 05 de oct. de 2025;Würzburg, Main Exhibition Hall en Wurzburgo (Alemania);Ferias generales, Bienes de consumo, Decoración, Mobiliario, Iluminación, Regalos y recuerdos, Profesiones de hoteles y restaurantes, Electrónica de consumo, Jardinería;http://www.wuerzburg.de/events-termine/mainfranken-messe;[email]
eventseye;CONSUMENTA NÜRNBERG 2025; La feria comercial más grande y exitosa del sur de Alemania. Sectores de la construcción, la vivienda, el hogar, las aficiones, la salud y el ocio;del 31 de oct. al 08 de nov. de 2026;Exhibition Centre Nuremberg en Núremberg (Alemania);Bienes de consumo, Ferias generales, Feria del hogar, Decoración, Mobiliario, Iluminación, Moda - Ropa, Belleza y cuidado personal;http://www.consumenta.de;[email]
eventseye;FOIRE INTERNATIONALE DE GRENOBLE 2025; Feria Internacional de Grenoble. Hogar y jardín, Automoviles, Compras, Gastronomia, ocio y vida local;01-11 de nov. de 2025, en nov. de 2026 (?);Alpexpo, Alpexpo en Grenoble (Francia), Grenoble (Francia);Ferias internacionales, Ferias generales, Bienes de consumo, Decoración, Mobiliario, Iluminación, Moda - Ropa, Automóvil general, Turismo - Viajes, Profesiones de hoteles y restaurantes;http://www.foiredegrenoble.com;[email]
eventseye;FOIRE INTERNATIONALE DE LOMÉ 2025; La gran encrucijada internacional de los intercambios económicos en Togo;en nov. de 2025;CETEF-Lomé en Lomé (Togo);Ferias internacionales, Ferias industriales, Bienes de consumo, Inversiones;http://www.facebook.com/cetef.tg/?locale=fr_FR;[email]
eventseye;BAZAAR BERLIN 2025;" El mundo de las compras con dos especialidades: ""Country Style"" y regalos navideños";04-08 de nov. de 2026;Messegelände Berlin en Berlín (Alemania);Regalos y recuerdos, Bienes de consumo, Moda - Ropa, Decoración, Mobiliario, Iluminación;http://www.messe-berlin.de;[email]
eventseye;MHL 2025; Exposición de manipulación, almacenamiento y logística. La 'Materials Handling and logistics expo' muestra las últimas tecnologías y desarrollos en el mercado de soluciones de almacenamiento y cadena de suministro;02-04 de sept. de 2025;ASB Showgrounds en Auckland (Nueva Zelanda);Logística - Transporte - Manipulación - Almacenamiento, Camiones y vehículos utilitarios;http://www.mhlshow.co.nz;[email]
eventseye;IAA CARS 2025; La plataforma líder mundial en movilidad, sostenibilidad e innovación tecnológica. Están apareciendo en escena nuevos operadores de movilidad, tecnologías y nuevas empresas;09-14 de sept. de 2025;ICM - International Congress Centre Munich en Múnich (Alemania);Automóvil general, Bicicletas - Motos, Ingeniería automotriz - Sistemas y componentes, Ingeniería Civil - Urbanismo, Herramientas para soporte de decisiones y gestión;http://www.iaa-mobility.com/en;[email]
eventseye;IAA MOBILITY 2025; El evento de movilidad más grande del mundo ofrece a fabricantes, proveedores, empresas de tecnología, proveedores de servicios y nuevas empresas una amplia gama de oportunidades para presentar sus servicios a una amplia audiencia mundial B2B y B2C;09-14 de sept. de 2025;M,O,C, en Múnich (Alemania);Automóvil general, Bicicletas - Motos, Camiones y vehículos utilitarios, Ingeniería automotriz - Sistemas y componentes, Vehículos eléctricos e híbridos, Biocombustibles - Hidrógeno, Protección del medioambiente, Logística - Transporte - Manipulación - Almacenamiento;http://www.iaa-mobility.com/en;[email]
eventseye;IMHX 2025; IMHX - Exposición internacional de manejo de materiales: es su oportunidad de ver las últimas innovaciones en manejo de materiales y logística, descubrir miles de nuevos productos, servicios y proveedores...;09-11 de sept. de 2025;National Exhibition Centre en Birmingham (Reino Unido);Logística - Transporte - Manipulación - Almacenamiento, Camiones y vehículos utilitarios;http://www.imhx.net/en.html;[email]
eventseye;SALÓN DEL VEHÍCULO DE OCASIÓN 2025; Salón del Automóvil de Ocasión de Valladolid. Los mayores concesionarios de ocasión de Valladolid te ofrecen más de 300 vehículos de las mejores marcas;10-14 de sept. de 2025;Feria de Valladolid en Valladolid (España);Automóvil general;http://feriauto.es;[email]
10Times;World Leadership and Management International Conference on Strategies for Achieving Success 2025 (WLIC);"The World Leadership and Management International Conference on ""Strategies for Achieving Success"" will takeplace on April 14th - 25th, 2025 Quebec - Canada in the historic city of Quebec, Canada. Whether you are looking toput a spotlight on your research and present it to an international community of peers or would like to catch up onthe latest trends in the field, we encourage you to start planning your trip. This is a unique opportunity to haveyour paper published in prestigious indexed journals as well as to get inspiration for your next research project.The World Leadership and Management International Conference is a truly international leadership conference.";01 - 12 Dec 2025;Québec en Global;Education & Training;;
10Times;India Med Expo 2025 (IME);India Med Expo is biggest medical exhibition & conference from last 15 years happening in India. This exhibition provides the best opportunities to cover the enormous Indian healthcare market as well as considering the special potential of the big metropolitan areas with its growing demand and rising investments in the public & private healthcare sector in India.India Med Expo is an annually and specialized show for Medical, Surgical, Hospitals, Diagnostics and other Healthcare Industries. The exhibition brings together healthcare leaders from a variety of disciplines to collaborate and learn;05 - 07 Dec 2025;Hyderabad en Global;Medical & Pharma;;
